  Fluid.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  2 of 514 functions ( 0.4%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Fluid.obj : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewMemoryBarrier imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewLinkProgram imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewDeleteShader imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGenBuffers imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewBindBufferBase imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewShaderSource imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewAttachShader imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewBufferData imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewDispatchCompute imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewUniform1i imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewCreateProgram imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewBindBuffer imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewCreateShader imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewCompileShader imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewUseProgram imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
Fluid.obj : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform3fv imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\User\source\repos\FluidSim\Release\vc120.pdb'; linking object as if no debug info
  FluidSim.vcxproj -> C:\Users\User\source\repos\FluidSim\Release\FluidSim.exe
